pcap_name,session_identifier,service,protocol,duration,total_count_bytes,total_count_packets,src_count_bytes,dst_count_bytes,src_count_packets,dst_count_packets,src_mean_packet_size,dst_mean_packet_size,src_min_packet_size,dst_min_packet_size,src_max_packet_size,dst_max_packet_size,src_std_packet_size,dst_std_packet_size,src_bytes_per_sec,dst_bytes_per_sec,min_time_delay,max_time_delay,mean_time_delay,std_time_delay,src_port,dst_port,flags,http_method,http_version,http_accept,http_connection,http_user_agent,http_status_code,http_content_length,http_content_type,http_server
jsql_get_search_0.pcap,192.168.16.1__58054__192.168.16.2__80,http,TCP,0.507603,34804,79,14095,20709,42,37,335.5952380952381,559.7027027027027,66,66,652,604,145.73182473032108,145.86348020515712,27767.76338989328274261578438,40797.63121967364259076483000,0.000013,0.175593,0.006507730769230769230769230769,0.02372053485942630220781347296,58054,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58056__192.168.16.2__80,http,TCP,0.189767,2473,13,1060,1413,8,5,132.5,282.6,66,66,328,604,112.90150574726627,262.03022726395517,5585.797319871210484436176996,7445.973219790585296705960467,0.000010,0.164266,0.01581391666666666666666666667,0.04500456419901269920034667051,58056,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58058__192.168.16.2__80,http,TCP,0.190055,1479,10,669,810,6,4,111.5,202.5,66,66,331,604,98.20683954457212,231.82913966971452,3520.033674462655547078477283,4261.924179842677119781115993,0.000007,0.180583,0.02111722222222222222222222222,0.05640826639731642456524258392,58058,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58060__192.168.16.2__80,http,TCP,0.183402,3486,16,1470,2016,10,6,147.0,336.0,66,66,337,604,122.01475320632338,267.34684088900946,8015.179769031962574017731541,10992.24654038669153008146040,0.000008,0.109971,0.0122268,0.02830761946237561436861676540,58060,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58062__192.168.16.2__80,http,TCP,0.183277,2477,13,1064,1413,8,5,133.0,282.6,66,66,333,604,113.77719455145657,262.03022726395517,5805.420210937542626734396569,7709.641689901078695089945820,0.000009,0.162920,0.01527308333333333333333333333,0.04460024301775782427060111795,58062,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58174__192.168.16.2__80,http,TCP,0.127835,1474,10,664,810,6,4,110.66666666666667,202.5,66,66,326,604,96.3442900343462,231.82913966971452,5194.195642820823718074079869,6336.292877537450619939766105,0.000010,0.120962,0.01420388888888888888888888889,0.03775760764091697718013300553,58174,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58176__192.168.16.2__80,http,TCP,0.130918,1475,10,665,810,6,4,110.83333333333333,202.5,66,66,327,604,96.71679734611196,231.82913966971452,5079.515421867122931911578240,6187.078934905818909546433645,0.000006,0.120082,0.01454644444444444444444444444,0.03742790331085771067129244854,58176,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58178__192.168.16.2__80,http,TCP,0.122020,1475,10,665,810,6,4,110.83333333333333,202.5,66,66,327,604,96.71679734611196,231.82913966971452,5449.926241599737747910178659,6638.256023602688083920668743,0.000008,0.120563,0.01355777777777777777777777778,0.03783251485099315049168124405,58178,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58180__192.168.16.2__80,http,TCP,0.124372,1476,10,666,810,6,4,111.0,202.5,66,66,328,604,97.08930596792489,231.82913966971452,5354.903032836972952111407712,6512.719904801723860676036407,0.000008,0.118452,0.01381911111111111111111111111,0.03700910093009989600623231093,58180,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58182__192.168.16.2__80,http,TCP,0.093381,1478,10,668,810,6,4,111.33333333333333,202.5,66,66,330,604,97.83432708183543,231.82913966971452,7153.489467878904702241355308,8674.141420631606001220805089,0.000013,0.090694,0.01037566666666666666666666667,0.02840073801857972845027466699,58182,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58184__192.168.16.2__80,http,TCP,0.093069,1477,10,667,810,6,4,111.16666666666667,202.5,66,66,329,604,97.4618158847636,231.82913966971452,7166.725762606238382275516015,8703.220191470844212358572672,0.000007,0.090554,0.010341,0.02836328286515665113072700637,58184,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58186__192.168.16.2__80,http,TCP,0.092693,1477,10,667,810,6,4,111.16666666666667,202.5,66,66,329,604,97.4618158847636,231.82913966971452,7195.796877865642497275953956,8738.523944634438414982792660,0.000003,0.085562,0.01029922222222222222222222222,0.02663962470030010588273695617,58186,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58188__192.168.16.2__80,http,TCP,0.087724,1476,10,666,810,6,4,111.0,202.5,66,66,328,604,97.08930596792489,231.82913966971452,7591.993069171492408006930829,9233.505084127490766494915873,0.000007,0.085584,0.009747111111111111111111111111,0.02681424723887758742442315362,58188,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58190__192.168.16.2__80,http,TCP,0.089357,1479,10,669,810,6,4,111.5,202.5,66,66,331,604,98.20683954457212,231.82913966971452,7486.822520899313987712210571,9064.762693465537115167250467,0.000004,0.086197,0.009928555555555555555555555556,0.02696801768808177265254923084,58190,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58192__192.168.16.2__80,http,TCP,0.094293,1478,10,668,810,6,4,111.33333333333333,202.5,66,66,330,604,97.83432708183543,231.82913966971452,7084.301061584635126679605061,8590.245299226877923069580987,0.000005,0.086353,0.010477,0.02688147562500574070332081602,58192,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58194__192.168.16.2__80,http,TCP,0.090582,1476,10,666,810,6,4,111.0,202.5,66,66,328,604,97.08930596792489,231.82913966971452,7352.454129959594621447969795,8942.173941842750215274557859,0.000004,0.084747,0.01006466666666666666666666667,0.02644849808800324130630292561,58194,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58196__192.168.16.2__80,http,TCP,0.090474,1481,10,671,810,6,4,111.83333333333333,202.5,66,66,333,604,98.95186820986365,231.82913966971452,7416.495346729447133983243805,8952.848332117514424033423967,0.000010,0.084713,0.01005266666666666666666666667,0.02643814455163851571858223688,58196,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58198__192.168.16.2__80,http,TCP,0.097750,1483,10,673,810,6,4,112.16666666666667,202.5,66,66,335,604,99.69690176842117,231.82913966971452,6884.910485933503836317135550,8286.445012787723785166240409,0.000004,0.082865,0.01086111111111111111111111111,0.02580067784830659764873641011,58198,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58200__192.168.16.2__80,http,TCP,0.097990,1477,10,667,810,6,4,111.16666666666667,202.5,66,66,329,604,97.4618158847636,231.82913966971452,6806.817022145116848658026329,8266.149607102765588325339320,0.000005,0.087214,0.01088777777777777777777777778,0.02712470413470093001292698313,58200,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58204__192.168.16.2__80,http,TCP,0.096394,1478,10,668,810,6,4,111.33333333333333,202.5,66,66,330,604,97.83432708183543,231.82913966971452,6929.891901985600763532999979,8403.012635641222482727140693,0.000010,0.086687,0.01071044444444444444444444444,0.02696628118435280736204637682,58204,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58206__192.168.16.2__80,http,TCP,0.094750,1479,10,669,810,6,4,111.5,202.5,66,66,331,604,98.20683954457212,231.82913966971452,7060.686015831134564643799472,8548.812664907651715039577836,0.000006,0.084437,0.01052777777777777777777777778,0.02624338871147795187231260679,58206,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58208__192.168.16.2__80,http,TCP,0.094148,1481,10,671,810,6,4,111.83333333333333,202.5,66,66,333,604,98.95186820986365,231.82913966971452,7127.076517823002081828610273,8603.475379190211156901899138,0.000005,0.084200,0.01046088888888888888888888889,0.02620917689768835505950164512,58208,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58210__192.168.16.2__80,http,TCP,0.090617,1482,10,672,810,6,4,112.0,202.5,66,66,334,604,99.32438438436623,231.82913966971452,7415.827052319101272388183233,8938.720107706059569396470861,0.000008,0.068885,0.01006855555555555555555555556,0.02134148175690354715020169465,58210,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58212__192.168.16.2__80,http,TCP,0.085003,1476,10,666,810,6,4,111.0,202.5,66,66,328,604,97.08930596792489,231.82913966971452,7835.017587614554780419514605,9529.075444396080138348058304,0.000004,0.079687,0.009444777777777777777777777778,0.02484394861162943137150992730,58212,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
jsql_get_search_0.pcap,192.168.16.1__58214__192.168.16.2__80,http,TCP,0.084990,1475,10,665,810,6,4,110.83333333333333,202.5,66,66,327,604,96.71679734611196,231.82913966971452,7824.449935286504294622896811,9530.533003882809742322626191,0.000007,0.080908,0.009443333333333333333333333333,0.02527579792783778545155139474,58214,80,FSPA,GET,HTTP/1.1,"text/html, image/gif, image/jpeg, *; q=.2, */*; q=.2",Keep-Alive,Java/1.8.0_171,302,0,text/html,Apache/2.2.8 (Ubuntu) DAV/2 mod_fastcgi/2.4.6 PHP/5.2.4-2ubuntu5 with Suhosin-Patch mod_ssl/2.2.8 OpenSSL/0.9.8g
